/home/ubuntu/.file.txt:RklBUHt1c3VhcmlvX2hvbWVfZmlsZV9tYWxpY2lvc299
/etc/hosts:127.0.0.2	RklBUHtyZXNvbHZlX2Ruc19saW51eF9kbnN9
/etc/passwd:RklBUHtsaW51eF9yb290X3NoYWRvd259:x:1001:999::/home/ubuntu:/bin/bash
/etc/group:RklBUHtsaW51eF9yb290X3NoYWRvd259:x:999:
/etc/crontab:45 6    1 0 0   root    echo  RklBUHtqb2Jfc2NoZWR1bGVfdGFza19saW51eF9mYWNpbH0= > /dev/null
/usr/bin/app.sh:encoded_command="RklBUHtweXRob25fYmFzaF9zY3JpcHRfZWxmfQ=="
/var/www/html/index.html:    <!-- RklBUHtpbmRleF9odG1sX2ZsYWdfd2ViX3NlcnZlcn0= -->
grep: /sys/module/nf_conntrack/sections/__kcrctab: Permission denied
grep: /sys/module/nf_conntrack/sections/__patchable_function_entries: Permission denied
grep: /sys/module/nf_conntrack/sections/__kcrctab_gpl: Permission denied
grep: /sys/module/nf_conntrack/sections/__ksymtab: Permission denied
grep: /sys/module/nf_conntrack/sections/__param: Permission denied
grep: /sys/module/nf_conntrack/sections/.data.once: Permission denied
grep: /sys/module/nf_conntrack/sections/__jump_table: Permission denied
grep: /sys/module/nf_conntrack/sections/.data..read_mostly: Permission denied
grep: /sys/module/nf_conntrack/sections/.BTF_ids: Permission denied
grep: /sys/module/nf_conntrack/sections/.note.Linux: Permission denied
grep: /sys/module/nf_conntrack/sections/.static_call_sites: Permission denied
grep: /sys/module/nf_conntrack/sections/.strtab: Permission denied
grep: /sys/module/nf_conntrack/sections/__mcount_loc: Permission denied
grep: /sys/module/nf_conntrack/sections/.exit.text: Permission denied
grep: /sys/module/nf_conntrack/sections/.exit.data: Permission denied
grep: /sys/module/nf_conntrack/sections/.bss: Permission denied
grep: /sys/module/nf_conntrack/sections/.return_sites: Permission denied
grep: /sys/module/nf_conntrack/sections/__dyndbg: Permission denied
grep: /sys/module/nf_conntrack/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/nf_conntrack/sections/.symtab: Permission denied
grep: /sys/module/nf_conntrack/sections/.rodata: Permission denied
grep: /sys/module/nf_conntrack/sections/.init.text: Permission denied
grep: /sys/module/nf_conntrack/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/nf_conntrack/sections/.text: Permission denied
grep: /sys/module/nf_conntrack/sections/.init.data: Permission denied
grep: /sys/module/nf_conntrack/sections/.call_sites: Permission denied
grep: /sys/module/nf_conntrack/sections/.data: Permission denied
grep: /sys/module/nf_conntrack/sections/.data..cacheline_aligned: Permission denied
grep: /sys/module/nf_conntrack/sections/.smp_locks: Permission denied
grep: /sys/module/nf_conntrack/sections/__bug_table: Permission denied
grep: /sys/module/nf_conntrack/sections/.rodata.str1.1: Permission denied
grep: /sys/module/nf_conntrack/sections/.text.unlikely: Permission denied
grep: /sys/module/nf_conntrack/sections/.rodata.cst2: Permission denied
grep: /sys/module/nf_conntrack/sections/.retpoline_sites: Permission denied
grep: /sys/module/nf_conntrack/sections/__ksymtab_strings: Permission denied
grep: /sys/module/nf_conntrack/sections/__ksymtab_gpl: Permission denied
grep: /sys/module/nf_conntrack/sections/.rodata.str1.8: Permission denied
grep: /sys/module/nf_conntrack/sections/.export_symbol: Permission denied
grep: /sys/module/virtual_root/uevent: Permission denied
grep: /sys/module/tcp_cubic/uevent: Permission denied
grep: /sys/module/virtio_mmio/uevent: Permission denied
grep: /sys/module/virtio_mmio/parameters/device: Permission denied
grep: /sys/module/nmi_backtrace/uevent: Permission denied
grep: /sys/module/irqbypass/uevent: Permission denied
grep: /sys/module/irqbypass/sections/__patchable_function_entries: Permission denied
grep: /sys/module/irqbypass/sections/__kcrctab_gpl: Permission denied
grep: /sys/module/irqbypass/sections/.note.Linux: Permission denied
grep: /sys/module/irqbypass/sections/.static_call_sites: Permission denied
grep: /sys/module/irqbypass/sections/.strtab: Permission denied
grep: /sys/module/irqbypass/sections/__mcount_loc: Permission denied
grep: /sys/module/irqbypass/sections/.return_sites: Permission denied
grep: /sys/module/irqbypass/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/irqbypass/sections/.symtab: Permission denied
grep: /sys/module/irqbypass/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/irqbypass/sections/.text: Permission denied
grep: /sys/module/irqbypass/sections/.call_sites: Permission denied
grep: /sys/module/irqbypass/sections/.data: Permission denied
grep: /sys/module/irqbypass/sections/.retpoline_sites: Permission denied
grep: /sys/module/irqbypass/sections/__ksymtab_strings: Permission denied
grep: /sys/module/irqbypass/sections/__ksymtab_gpl: Permission denied
grep: /sys/module/irqbypass/sections/.export_symbol: Permission denied
grep: /sys/module/xhci_hcd/uevent: Permission denied
grep: /sys/module/xen/uevent: Permission denied
grep: /sys/module/8250/uevent: Permission denied
grep: /sys/module/async_pq/uevent: Permission denied
grep: /sys/module/async_pq/sections/__patchable_function_entries: Permission denied
grep: /sys/module/async_pq/sections/__kcrctab_gpl: Permission denied
grep: /sys/module/async_pq/sections/__jump_table: Permission denied
grep: /sys/module/async_pq/sections/.note.Linux: Permission denied
grep: /sys/module/async_pq/sections/.strtab: Permission denied
grep: /sys/module/async_pq/sections/__mcount_loc: Permission denied
grep: /sys/module/async_pq/sections/.exit.text: Permission denied
grep: /sys/module/async_pq/sections/.exit.data: Permission denied
grep: /sys/module/async_pq/sections/.bss: Permission denied
grep: /sys/module/async_pq/sections/.return_sites: Permission denied
grep: /sys/module/async_pq/sections/__dyndbg: Permission denied
grep: /sys/module/async_pq/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/async_pq/sections/.symtab: Permission denied
grep: /sys/module/async_pq/sections/.rodata: Permission denied
grep: /sys/module/async_pq/sections/.init.text: Permission denied
grep: /sys/module/async_pq/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/async_pq/sections/.text: Permission denied
grep: /sys/module/async_pq/sections/.init.data: Permission denied
grep: /sys/module/async_pq/sections/.call_sites: Permission denied
grep: /sys/module/async_pq/sections/.data: Permission denied
grep: /sys/module/async_pq/sections/.smp_locks: Permission denied
grep: /sys/module/async_pq/sections/__bug_table: Permission denied
grep: /sys/module/async_pq/sections/.rodata.str1.1: Permission denied
grep: /sys/module/async_pq/sections/.text.unlikely: Permission denied
grep: /sys/module/async_pq/sections/.retpoline_sites: Permission denied
grep: /sys/module/async_pq/sections/__ksymtab_strings: Permission denied
grep: /sys/module/async_pq/sections/__ksymtab_gpl: Permission denied
grep: /sys/module/async_pq/sections/.rodata.str1.8: Permission denied
grep: /sys/module/async_pq/sections/.export_symbol: Permission denied
grep: /sys/module/cryptd/uevent: Permission denied
grep: /sys/module/cryptd/sections/__patchable_function_entries: Permission denied
grep: /sys/module/cryptd/sections/__kcrctab_gpl: Permission denied
grep: /sys/module/cryptd/sections/__param: Permission denied
grep: /sys/module/cryptd/sections/.note.Linux: Permission denied
grep: /sys/module/cryptd/sections/.strtab: Permission denied
grep: /sys/module/cryptd/sections/__mcount_loc: Permission denied
grep: /sys/module/cryptd/sections/.exit.text: Permission denied
grep: /sys/module/cryptd/sections/.exit.data: Permission denied
grep: /sys/module/cryptd/sections/.bss: Permission denied
grep: /sys/module/cryptd/sections/.return_sites: Permission denied
grep: /sys/module/cryptd/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/cryptd/sections/.symtab: Permission denied
grep: /sys/module/cryptd/sections/.rodata: Permission denied
grep: /sys/module/cryptd/sections/.init.text: Permission denied
grep: /sys/module/cryptd/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/cryptd/sections/.text: Permission denied
grep: /sys/module/cryptd/sections/.init.data: Permission denied
grep: /sys/module/cryptd/sections/.call_sites: Permission denied
grep: /sys/module/cryptd/sections/.data: Permission denied
grep: /sys/module/cryptd/sections/.smp_locks: Permission denied
grep: /sys/module/cryptd/sections/__bug_table: Permission denied
grep: /sys/module/cryptd/sections/.rodata.str1.1: Permission denied
grep: /sys/module/cryptd/sections/.retpoline_sites: Permission denied
grep: /sys/module/cryptd/sections/__ksymtab_strings: Permission denied
grep: /sys/module/cryptd/sections/__ksymtab_gpl: Permission denied
grep: /sys/module/cryptd/sections/.rodata.str1.8: Permission denied
grep: /sys/module/cryptd/sections/.export_symbol: Permission denied
grep: /sys/module/kfence/uevent: Permission denied
grep: /sys/module/kfence/parameters/sample_interval: Permission denied
grep: /sys/module/md_mod/uevent: Permission denied
grep: /sys/module/md_mod/parameters/start_ro: Permission denied
grep: /sys/module/md_mod/parameters/create_on_open: Permission denied
grep: /sys/module/md_mod/parameters/new_array: Permission denied
grep: /sys/module/shpchp/uevent: Permission denied
grep: /sys/module/kgdboc/uevent: Permission denied
grep: /sys/module/crc64_rocksoft/uevent: Permission denied
grep: /sys/module/crypto_simd/uevent: Permission denied
grep: /sys/module/crypto_simd/sections/__patchable_function_entries: Permission denied
grep: /sys/module/crypto_simd/sections/__kcrctab_gpl: Permission denied
grep: /sys/module/crypto_simd/sections/.note.Linux: Permission denied
grep: /sys/module/crypto_simd/sections/.strtab: Permission denied
grep: /sys/module/crypto_simd/sections/__mcount_loc: Permission denied
grep: /sys/module/crypto_simd/sections/.return_sites: Permission denied
grep: /sys/module/crypto_simd/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/crypto_simd/sections/.symtab: Permission denied
grep: /sys/module/crypto_simd/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/crypto_simd/sections/.text: Permission denied
grep: /sys/module/crypto_simd/sections/.call_sites: Permission denied
grep: /sys/module/crypto_simd/sections/__bug_table: Permission denied
grep: /sys/module/crypto_simd/sections/.rodata.str1.1: Permission denied
grep: /sys/module/crypto_simd/sections/__ksymtab_strings: Permission denied
grep: /sys/module/crypto_simd/sections/__ksymtab_gpl: Permission denied
grep: /sys/module/crypto_simd/sections/.export_symbol: Permission denied
grep: /sys/module/async_memcpy/uevent: Permission denied
grep: /sys/module/async_memcpy/sections/__patchable_function_entries: Permission denied
grep: /sys/module/async_memcpy/sections/__kcrctab_gpl: Permission denied
grep: /sys/module/async_memcpy/sections/__jump_table: Permission denied
grep: /sys/module/async_memcpy/sections/.note.Linux: Permission denied
grep: /sys/module/async_memcpy/sections/.static_call_sites: Permission denied
grep: /sys/module/async_memcpy/sections/.strtab: Permission denied
grep: /sys/module/async_memcpy/sections/__mcount_loc: Permission denied
grep: /sys/module/async_memcpy/sections/.return_sites: Permission denied
grep: /sys/module/async_memcpy/sections/__dyndbg: Permission denied
grep: /sys/module/async_memcpy/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/async_memcpy/sections/.symtab: Permission denied
grep: /sys/module/async_memcpy/sections/.rodata: Permission denied
grep: /sys/module/async_memcpy/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/async_memcpy/sections/.text: Permission denied
grep: /sys/module/async_memcpy/sections/.call_sites: Permission denied
grep: /sys/module/async_memcpy/sections/.data: Permission denied
grep: /sys/module/async_memcpy/sections/.smp_locks: Permission denied
grep: /sys/module/async_memcpy/sections/.rodata.str1.1: Permission denied
grep: /sys/module/async_memcpy/sections/.text.unlikely: Permission denied
grep: /sys/module/async_memcpy/sections/.retpoline_sites: Permission denied
grep: /sys/module/async_memcpy/sections/__ksymtab_strings: Permission denied
grep: /sys/module/async_memcpy/sections/__ksymtab_gpl: Permission denied
grep: /sys/module/async_memcpy/sections/.rodata.str1.8: Permission denied
grep: /sys/module/async_memcpy/sections/.export_symbol: Permission denied
grep: /sys/module/nfnetlink/uevent: Permission denied
grep: /sys/module/nfnetlink/sections/__patchable_function_entries: Permission denied
grep: /sys/module/nfnetlink/sections/__kcrctab_gpl: Permission denied
grep: /sys/module/nfnetlink/sections/.data..read_mostly: Permission denied
grep: /sys/module/nfnetlink/sections/.note.Linux: Permission denied
grep: /sys/module/nfnetlink/sections/.strtab: Permission denied
grep: /sys/module/nfnetlink/sections/__mcount_loc: Permission denied
grep: /sys/module/nfnetlink/sections/.exit.text: Permission denied
grep: /sys/module/nfnetlink/sections/.exit.data: Permission denied
grep: /sys/module/nfnetlink/sections/.bss: Permission denied
grep: /sys/module/nfnetlink/sections/.return_sites: Permission denied
grep: /sys/module/nfnetlink/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/nfnetlink/sections/.symtab: Permission denied
grep: /sys/module/nfnetlink/sections/.rodata: Permission denied
grep: /sys/module/nfnetlink/sections/.init.text: Permission denied
grep: /sys/module/nfnetlink/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/nfnetlink/sections/.text: Permission denied
grep: /sys/module/nfnetlink/sections/.init.data: Permission denied
grep: /sys/module/nfnetlink/sections/.call_sites: Permission denied
grep: /sys/module/nfnetlink/sections/.data: Permission denied
grep: /sys/module/nfnetlink/sections/__bug_table: Permission denied
grep: /sys/module/nfnetlink/sections/.rodata.str1.1: Permission denied
grep: /sys/module/nfnetlink/sections/.retpoline_sites: Permission denied
grep: /sys/module/nfnetlink/sections/__ksymtab_strings: Permission denied
grep: /sys/module/nfnetlink/sections/__ksymtab_gpl: Permission denied
grep: /sys/module/nfnetlink/sections/.rodata.str1.8: Permission denied
grep: /sys/module/nfnetlink/sections/.export_symbol: Permission denied
grep: /sys/module/srcutree/uevent: Permission denied
grep: /sys/module/rcupdate/uevent: Permission denied
grep: /sys/module/async_tx/uevent: Permission denied
grep: /sys/module/async_tx/sections/__patchable_function_entries: Permission denied
grep: /sys/module/async_tx/sections/__kcrctab_gpl: Permission denied
grep: /sys/module/async_tx/sections/__jump_table: Permission denied
grep: /sys/module/async_tx/sections/.note.Linux: Permission denied
grep: /sys/module/async_tx/sections/.strtab: Permission denied
grep: /sys/module/async_tx/sections/__mcount_loc: Permission denied
grep: /sys/module/async_tx/sections/.exit.text: Permission denied
grep: /sys/module/async_tx/sections/.exit.data: Permission denied
grep: /sys/module/async_tx/sections/.return_sites: Permission denied
grep: /sys/module/async_tx/sections/__dyndbg: Permission denied
grep: /sys/module/async_tx/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/async_tx/sections/.symtab: Permission denied
grep: /sys/module/async_tx/sections/.rodata: Permission denied
grep: /sys/module/async_tx/sections/.init.text: Permission denied
grep: /sys/module/async_tx/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/async_tx/sections/.text: Permission denied
grep: /sys/module/async_tx/sections/.init.data: Permission denied
grep: /sys/module/async_tx/sections/.call_sites: Permission denied
grep: /sys/module/async_tx/sections/__bug_table: Permission denied
grep: /sys/module/async_tx/sections/.rodata.str1.1: Permission denied
grep: /sys/module/async_tx/sections/.retpoline_sites: Permission denied
grep: /sys/module/async_tx/sections/__ksymtab_strings: Permission denied
grep: /sys/module/async_tx/sections/__ksymtab_gpl: Permission denied
grep: /sys/module/async_tx/sections/.rodata.str1.8: Permission denied
grep: /sys/module/async_tx/sections/.export_symbol: Permission denied
grep: /sys/module/xen_blkfront/uevent: Permission denied
grep: /sys/module/random/uevent: Permission denied
grep: /sys/module/rtc_cmos/uevent: Permission denied
grep: /sys/module/input_leds/uevent: Permission denied
grep: /sys/module/input_leds/sections/__patchable_function_entries: Permission denied
grep: /sys/module/input_leds/sections/.note.Linux: Permission denied
grep: /sys/module/input_leds/sections/.strtab: Permission denied
grep: /sys/module/input_leds/sections/__mcount_loc: Permission denied
grep: /sys/module/input_leds/sections/.exit.text: Permission denied
grep: /sys/module/input_leds/sections/.exit.data: Permission denied
grep: /sys/module/input_leds/sections/.return_sites: Permission denied
grep: /sys/module/input_leds/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/input_leds/sections/.symtab: Permission denied
grep: /sys/module/input_leds/sections/.rodata: Permission denied
grep: /sys/module/input_leds/sections/.init.text: Permission denied
grep: /sys/module/input_leds/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/input_leds/sections/.text: Permission denied
grep: /sys/module/input_leds/sections/.init.data: Permission denied
grep: /sys/module/input_leds/sections/.call_sites: Permission denied
grep: /sys/module/input_leds/sections/.data: Permission denied
grep: /sys/module/input_leds/sections/.rodata.str1.1: Permission denied
grep: /sys/module/input_leds/sections/.rodata.str1.8: Permission denied
grep: /sys/module/haltpoll/uevent: Permission denied
grep: /sys/module/nf_nat/uevent: Permission denied
grep: /sys/module/nf_nat/sections/__kcrctab: Permission denied
grep: /sys/module/nf_nat/sections/__patchable_function_entries: Permission denied
grep: /sys/module/nf_nat/sections/__kcrctab_gpl: Permission denied
grep: /sys/module/nf_nat/sections/__ksymtab: Permission denied
grep: /sys/module/nf_nat/sections/.data.once: Permission denied
grep: /sys/module/nf_nat/sections/__jump_table: Permission denied
grep: /sys/module/nf_nat/sections/.data..read_mostly: Permission denied
grep: /sys/module/nf_nat/sections/.BTF_ids: Permission denied
grep: /sys/module/nf_nat/sections/.note.Linux: Permission denied
grep: /sys/module/nf_nat/sections/.strtab: Permission denied
grep: /sys/module/nf_nat/sections/__mcount_loc: Permission denied
grep: /sys/module/nf_nat/sections/.exit.text: Permission denied
grep: /sys/module/nf_nat/sections/.exit.data: Permission denied
grep: /sys/module/nf_nat/sections/.bss: Permission denied
grep: /sys/module/nf_nat/sections/.return_sites: Permission denied
grep: /sys/module/nf_nat/sections/__dyndbg: Permission denied
